id,voice_id,language_id
428,158,1
429,158,2
430,158,3
431,158,4
432,158,5
433,158,6
434,158,7
435,158,8
436,159,1
437,159,2
438,159,3
439,159,4
440,159,5
441,159,6
442,159,7
443,159,8
444,159,9
445,160,1
446,160,2
447,161,1
448,161,2
450,163,2
451,164,2
452,165,1
453,165,2
454,166,2
455,167,6
456,168,1
457,168,2
458,169,1
459,169,2
460,170,1
461,170,2
462,170,3
463,170,4
464,170,5
465,170,6
466,170,7
467,170,8
468,170,9
469,171,1
470,171,2
471,171,3
472,171,4
473,171,5
474,171,6
475,171,7
476,172,1
477,172,2
478,172,3
479,172,4
480,172,5
481,172,6
482,172,7
483,173,1
484,173,2
490,174,1
491,174,2
492,174,3
493,174,4
494,174,5
495,174,6
496,174,7
497,174,8
498,175,1
499,175,2
507,176,1
508,176,2
516,177,1
517,177,2
518,177,3
519,177,4
520,177,5
521,177,6
522,177,7
523,177,8
524,177,9
525,178,1
526,178,2
533,179,1
534,179,2
535,179,3
536,179,4
537,179,5
538,179,6
539,179,7
540,179,8
541,179,9
542,180,1
543,180,2
544,180,3
545,180,4
546,180,5
547,180,6
548,180,7
549,180,8
550,180,9
551,181,1
552,181,2
553,181,3
554,181,4
555,181,5
556,181,6
557,181,8
558,181,9
559,182,1
560,182,2
561,182,3
562,182,4
563,182,5
564,182,6
565,182,8
566,182,9
567,183,1
568,183,2
569,183,3
570,183,4
571,183,5
572,183,6
573,183,8
574,183,9
575,6,3
576,6,4
577,6,5
578,6,6
579,6,8
580,6,9
581,108,8
582,108,9
583,5,3
584,5,4
585,5,5
586,5,6
587,5,8
588,5,9
589,3,3
590,3,4
591,3,5
592,3,6
593,3,8
594,3,9
595,2,3
596,2,4
597,2,5
598,2,6
599,2,8
600,2,9
601,184,1
602,184,2
603,184,3
604,184,4
605,184,5
606,184,6
607,184,8
608,184,9
609,185,1
610,185,2
611,185,3
612,185,4
613,185,5
614,185,6
615,185,8
616,185,9
617,186,1
618,186,2
619,186,3
620,186,4
621,186,5
622,186,6
623,186,8
624,186,9
625,187,1
626,187,2
627,187,3
628,187,4
629,187,5
630,187,6
631,187,7
632,187,8
633,187,9
634,188,1
635,188,2
636,188,3
637,188,4
638,188,5
639,188,6
640,188,7
641,188,8
642,188,9
643,189,1
644,189,2
645,189,3
646,189,4
647,189,5
648,189,6
649,189,7
650,189,8
651,189,9
652,190,1
